E:/XDM/input/0TEXT/ID01275,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01276,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01277,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01278,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01279,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01280,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01281,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01282,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01283,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01284,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01285,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01286,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01287,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01288,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01289,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01290,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01291,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01292,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01293,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01294,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01295,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01296,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01297,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01298,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01299,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01300,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01301,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01302,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01303,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01304,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01305,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01306,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01307,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01308,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01309,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01310,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01311,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01312,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01313,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01314,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01315,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01316,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01317,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01318,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01319,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01320,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01321,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01322,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01323,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01324,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01325,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01326,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01327,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01328,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01329,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01330,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01331,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01332,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01333,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01334,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01335,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01336,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01337,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01338,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01339,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01340,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01341,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01342,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01343,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01344,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01345,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01346,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01347,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01348,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01349,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01350,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01351,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01352,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01353,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01354,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01355,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01356,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01357,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01358,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01359,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01360,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01361,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01362,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01363,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01364,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01365,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01366,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01367,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01368,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01369,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01370,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01371,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01372,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01373,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01374,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01375,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01376,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01377,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01378,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01379,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01380,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01381,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01382,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01383,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01384,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01385,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01386,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01387,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01388,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01389,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01390,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01391,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01392,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01393,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01394,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01395,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01396,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01397,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01398,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01399,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01400,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01401,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01402,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01403,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01404,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01405,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01406,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01407,b''
E:/XDM/input/0TEXT/ID01408,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01409,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01410,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01411,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01412,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01413,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01414,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01415,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01416,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01417,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01418,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01419,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01420,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01421,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01422,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01423,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01424,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01425,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01426,b''
E:/XDM/input/0TEXT/ID01427,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01428,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01429,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01430,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01431,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01432,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01433,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01434,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01435,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01436,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01437,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01438,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01439,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01440,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01441,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01442,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01443,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01444,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01445,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01446,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01447,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01448,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01449,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01450,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01451,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01452,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01453,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01454,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01455,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01456,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01457,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01458,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01459,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01460,b''
E:/XDM/input/0TEXT/ID01461,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01462,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01463,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01464,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01465,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01466,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01467,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01468,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01469,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01470,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01471,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01472,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01473,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01474,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01475,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01476,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01477,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01478,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01479,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01480,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01481,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01482,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01483,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01484,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01485,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01486,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01487,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01488,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01489,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01490,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01491,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01492,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01493,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01494,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01495,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01496,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01497,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01498,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01499,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01500,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01501,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01502,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01503,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01504,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01505,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01506,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01507,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01508,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01509,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01510,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01511,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01512,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01513,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01514,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01515,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01516,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01517,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01518,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01519,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01520,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01521,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01522,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01523,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01524,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01525,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01526,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01527,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01528,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01529,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01530,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01531,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01532,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01533,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01534,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01535,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01536,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01537,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01538,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01539,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01540,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01541,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01542,b''
E:/XDM/input/0TEXT/ID01543,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01544,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01545,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01546,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01547,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01548,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01549,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01550,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01551,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01552,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01553,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01554,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01555,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01556,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01557,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01558,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01559,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01560,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01561,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01562,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01563,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01564,b''
E:/XDM/input/0TEXT/ID01565,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01566,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01567,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01568,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01569,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01570,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01571,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01572,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01573,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01574,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01575,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01576,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01577,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01578,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01579,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01580,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01581,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01582,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01583,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01584,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01585,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01586,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01587,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01588,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01589,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01590,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01591,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01592,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01593,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01594,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01595,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01596,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01597,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01598,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01599,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01600,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01601,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01602,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01603,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01604,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01605,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01606,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01607,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01608,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01609,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01610,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01611,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01612,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01613,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01614,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01615,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01616,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01617,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01618,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01619,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01620,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01621,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01622,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01623,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01624,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01625,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01626,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01627,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01628,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01629,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01630,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01631,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01632,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01633,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01634,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01635,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01636,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01637,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01638,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01639,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01640,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01641,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01642,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01643,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01644,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01645,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01646,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01647,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01648,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01649,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01650,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01651,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01652,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01653,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01654,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01655,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01656,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01657,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01658,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01659,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01660,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01661,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01662,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01663,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID01664,b'\x00\x06\x01\x00'
